                        Game all Analysis
[301, 199, 86, 74, 59, 59, 26, 7, 18]
bmin 	 function 	 param0 	 param1 	 KS
50, lognormal, -780.6228, 1225.3267, 613.8183, 0.1080
75, lognormal, -1867.6186, 1592.7645, 1197.2347, 0.0628
100, lognormal, -2185.8507, 1858.6834, 1402.3624, 0.0373
150, lognormal, -1495.9703, 2562.7278, 831.0196, 0.0684
300, lognormal, -1985.9967, 2364.5634, 1069.4356, 0.0736
500, lognormal, -1563.3378, 3253.2477, 748.9759, 0.1667
bmin selected = 20
--------------------
Generating 2501 data sets...
power distribution: 
[0, 18.604159727959246, 9.3958428290186049, 6.9447284239330305, 5.6041569151810195, 4.1421880430819842, 2.470610906125883, 1.6881479835271405, 1.006897025407212]
linear distribution: 
[0, 13.248844000708306, 12.672441532048271, 12.192106141498241, 11.711770750948212, 10.751099969848154, 7.8690876265479757, 4.0264045021477379, -5.5803033088528551]
exponential distribution: 
[0, 17.218099080513802, 10.781870293812965, 7.2993611750728489, 4.9416912012691636, 2.2649420984700908, 0.21807285319244415, 0.0096233793983888892, 3.936793307189625e-06]
lognormal distribution: 
[0, 22.498646350975829, 9.0013085019515806, 6.0014178735129802, 4.5013536464270461, 3.0011750909963353, 1.5008205290692234, 0.90059530202273497, 0.45036749729625009]
p-values : 
power , 0.9940
linear , 0.2083
exponential , 0.3303
lognormal , 0.2099
****************************************************
Game EVE Analysis
[41, 29, 12, 11, 8, 4, 2, 1, 1]
bmin 	 function 	 param0 	 param1 	 KS
1, power, 0.2815, 48.9419, -22.8561, 0.1877
20, power, 0.8264, 339.9379, 90.5533, 0.0461
50, power, 0.8264, 339.9328, -371.3910, 0.0698
75, power, 0.7750, 268.7814, -308.3306, 0.1212
100, power, 0.8530, 357.2416, 162.1340, 0.0989
150, power, 0.6186, 75.2445, 370.5237, 0.0894
300, power, 0.0090, 1.5822, 1.2784, 0.1650
500, power, 0.0649, 1.5310, 1.2288, 0.0113
1, linear, -0.0400, 25.5230, 0.9873, 0.2881
20, linear, -0.0290, 19.1637, -7.2178, 0.2193
50, linear, -0.0116, 9.0263, -1.0350, 0.1528
75, linear, -0.0108, 8.5270, -0.2705, 0.1658
100, linear, -0.0078, 6.5555, -4.3337, 0.1568
150, linear, 0.0023, 1.2053, 1.2892, 0.3783
300, linear, 0.0004, 1.2076, 1.2889, 0.1971
500, linear, -0.0003, 1.2073, 1.2890, 0.0345
1, exponential, 0.0198, 39.2569, -20.0285, 0.0765
20, exponential, 0.0198, 39.2568, -19.0736, 0.1111
50, exponential, 1.0000, 1.0000, 1.0000, 0.6923
75, exponential, 1.0000, 1.0000, 1.0000, 0.5926
100, exponential, 1.0000, 1.0000, 1.0000, 0.5000
150, exponential, 1.0000, 1.0000, 1.0000, 0.5000
300, exponential, 1.0000, 1.0000, 1.0000, 0.5000
500, exponential, 1.0000, 1.0000, 1.0000, 0.5000
1, lognormal, 37.8168, 33.0983, 127.4168, 0.5164
20, lognormal, 1743.8265, 3295.4131, 726.1140, 0.0553
50, lognormal, -1068.4330, 1662.1006, 849.6969, 0.0474
75, lognormal, -1549.1807, 1680.5682, 1149.9198, 0.0614
100, lognormal, -2251.2895, 1911.6286, 1444.7016, 0.0651
150, lognormal, -1367.4302, 2344.6235, 774.0947, 0.0481
300, lognormal, -1766.2587, 2103.3261, 950.9434, 0.0922
500, lognormal, -1563.3378, 3253.2477, 748.9759, 0.1667
bmin selected = 20
--------------------
Generating 2501 data sets...
power distribution: 
[0, 28.591959762373477, 13.408835371729195, 9.5911646747513917, 7.5617701020364914, 5.4088353142254064, 3.0502551513296967, 1.9998757535781559, 1.1278086621213246]
linear distribution: 
[0, 18.584119255431236, 17.714709154232768, 16.990200736567381, 16.265692318901991, 14.81667548357121, 10.469624977578873, 4.6735576362557545, -9.8166107170520398]
exponential distribution: 
[0, 26.417173171880588, 14.582868767938361, 8.8880567986822498, 5.4171476760652482, 2.0123262035257148, 0.10315291486463743, 0.0019642299751370085, 9.8280964182654694e-08]
lognormal distribution: 
[0, 31.577539254040779, 12.632870624935853, 8.4224608111893531, 6.3171366761484737, 4.211697902756498, 2.1060826327315141, 1.2637528828823552, 0.63194651079546083]
p-values : 
power , 0.6841
linear , 0.1687
exponential , 0.0508
lognormal , 0.6341
****************************************************
Game AoC Analysis
[51, 42, 27, 21, 18, 25, 13, 7, 5]
bmin 	 function 	 param0 	 param1 	 KS
1, power, 0.2086, 60.5717, -30.1490, 0.0875
20, power, 0.3985, 145.6091, 34.4551, 0.0442
50, power, 0.3985, 145.6091, 43.6784, 0.0545
75, power, 0.3985, 145.6091, 66.8605, 0.0690
100, power, 0.3985, 145.6091, 66.8605, 0.0941
150, power, 0.6312, 515.8120, 235.3376, 0.0860
300, power, 0.3774, 94.2572, 27.5094, 0.1134
500, power, -0.1960, 1.6542, 1.3159, 0.1172
1, linear, -0.0460, 36.8252, -4.0574, 0.1294
20, linear, -0.0330, 31.9819, -1.2045, 0.1005
50, linear, -0.0235, 23.6471, 10.6801, 0.0421
75, linear, -0.0233, 23.5781, 6.3487, 0.0533
100, linear, -0.0233, 23.5781, 6.3487, 0.0698
150, linear, -0.0233, 23.5781, 6.3487, 0.0947
300, linear, -0.0041, 11.6359, 1.6709, 0.1421
500, linear, 0.0064, 1.2075, 1.2884, 0.2165
1, exponential, 0.0060, 44.1572, -11.5161, 0.0989
20, exponential, 0.0050, 39.5011, -19.2722, 0.1068
50, exponential, 1.0000, 1.0000, 1.0000, 0.7672
75, exponential, 1.0000, 1.0000, 1.0000, 0.7640
100, exponential, 1.0000, 1.0000, 1.0000, 0.7353
150, exponential, 1.0000, 1.0000, 1.0000, 0.5000
300, exponential, 1.0000, 1.0000, 1.0000, 0.4800
500, exponential, 1.0000, 1.0000, 1.0000, 0.4167
1, lognormal, 34.1280, 68.2216, 100.2761, 0.6576
20, lognormal, 3274.0206, 6184.5016, 1359.8269, 0.2216
50, lognormal, -3023.2612, 4719.5827, 2395.4429, 0.2003
75, lognormal, -4826.6177, 8276.5379, 2727.1923, 0.2040
100, lognormal, -5414.5751, 9285.3282, 3059.0689, 0.1701
150, lognormal, -8212.2302, 14075.2824, 4640.1223, 0.0231
300, lognormal, -10594.3130, 12600.1483, 5698.5067, 0.0421
500, lognormal, -11727.1934, 15441.2115, 5338.8571, 0.0833
bmin selected = 150
--------------------
Generating 2501 data sets...
power distribution: 
[0, 0, 0, 0, 0, 21.826012043786005, 14.091870688941258, 10.208006909990576, 6.590755703736586]
linear distribution: 
[0, 0, 0, 0, 0, 20.080522183880433, 16.582953087248484, 11.919527625072551, 0.26096396963271928]
exponential distribution: 
[0, 0, 0, 0, 0, 7.1750959731644108e-66, 5.1482002224120135e-131, 7.1245764067412855e-218, 0.0]
lognormal distribution: 
[0, 0, 0, 0, 0, 26.087224287502298, 13.043237129998577, 7.8257764466527986, 3.9127757083369827]
p-values : 
power , 0.4186
linear , 0.4034
exponential , 0.0000
lognormal , 0.9640
****************************************************
Game GW2 Analysis
[117, 63, 19, 16, 14, 13, 3, 2, 8]
bmin 	 function 	 param0 	 param1 	 KS
1, power, 19.5077, 70.7382, -10.9309, 0.5412
20, power, 0.8855, 805.8358, 292.0587, 0.0446
50, power, 0.4358, 83.0093, 19.3580, 0.0819
75, power, 0.4169, 73.8832, 17.0132, 0.1072
100, power, 0.4169, 73.8832, 24.9875, 0.1279
150, power, 0.4169, 73.8831, 10.7531, 0.1462
300, power, -0.1696, 1.6407, 1.3114, 0.2456
500, power, -0.1696, 1.6407, 1.3114, 0.2706
1, linear, -0.1091, 70.6461, -28.2368, 0.3551
20, linear, -0.0561, 41.8673, 2.7454, 0.2641
50, linear, -0.0116, 13.0263, 1.3489, 0.1030
75, linear, -0.0050, 12.2645, 0.6635, 0.2093
100, linear, -0.0066, 9.8167, 0.9916, 0.1696
150, linear, 0.0120, 3.6018, 1.5249, 0.3571
300, linear, 0.0051, 1.2069, 1.2887, 0.1231
500, linear, 0.0051, 1.2069, 1.2887, 0.1736
1, exponential, 0.0260, 109.0148, -32.4365, 0.1110
20, exponential, 0.0210, 81.3942, -46.4957, 0.1687
50, exponential, 1.0000, 1.0000, 1.0000, 0.7467
75, exponential, 1.0000, 1.0000, 1.0000, 0.7143
100, exponential, 1.0000, 1.0000, 1.0000, 0.6500
150, exponential, 1.0000, 1.0000, 1.0000, 0.5000
300, exponential, 1.0000, 1.0000, 1.0000, 0.7692
500, exponential, 1.0000, 1.0000, 1.0000, 0.8000
1, lognormal, 40.1679, 73.2234, 199.0287, 0.4427
20, lognormal, 3561.0385, 6723.0438, 1478.8633, 0.0735
50, lognormal, -1992.5568, 3096.7535, 1582.7463, 0.1251
75, lognormal, -3460.6775, 3779.7585, 2549.0002, 0.1153
100, lognormal, -6235.7446, 5305.0122, 3995.0199, 0.1565
150, lognormal, -5328.0896, 9138.5452, 3009.8939, 0.2308
300, lognormal, -5962.4840, 12435.8703, 2848.3195, 0.4575
500, lognormal, -7808.9212, 16283.1779, 3740.2645, 0.4667
bmin selected = 20
--------------------
Generating 2501 data sets...
power distribution: 
[0, 56.777135149735606, 25.222853848942979, 17.614240446738112, 13.653047773232066, 9.5345303806131412, 5.161009914320184, 3.2831123480703681, 1.7771379084041001]
linear distribution: 
[0, 40.7448697550332, 39.06121163966661, 37.658163210194452, 36.255114780722295, 33.44901792177798, 25.030727344945042, 13.806339909167786, -14.254628680275353]
exponential distribution: 
[0, 53.495813231014232, 28.50423749774496, 16.868150073032908, 9.9821820144766296, 3.4957594560466236, 0.15013768353414894, 0.0022581559807574921, 6.2649051930936293e-08]
lognormal distribution: 
[0, 64.280356721439716, 25.713997119127583, 17.143211738637074, 12.857699856598211, 8.5720733622922225, 4.2862703948198622, 2.5718655676503595, 1.286002880823921]
p-values : 
power , 0.3906
linear , 0.1267
exponential , 0.0008
lognormal , 0.1423
****************************************************
Game linear Analysis
[96, 94, 91, 88, 85, 79, 63, 40, -15]
bmin 	 function 	 param0 	 param1 	 KS
1, power, 0.2431, 136.4528, -194.3486, 0.1312
20, power, 0.5015, 569.7927, -1141.3922, 0.1067
50, power, 0.7106, 1938.8806, 150.2539, 0.0974
75, power, 0.7716, 2801.5599, -1311.8129, 0.0879
100, power, 0.6479, 1325.5823, -1273.4105, 0.1388
150, power, 0.6091, 1047.0581, -216.8311, 0.2183
300, power, 0.1317, 54.8791, -41.0163, 0.4765
500, power, -0.3013, 1.7215, 1.4118, 1.1520
1, linear, -0.1116, 96.1578, -26.8836, 0.0007
20, linear, -0.1116, 96.1579, -23.1709, 0.0008
50, linear, -0.1116, 96.1579, -69.4824, 0.0010
75, linear, -0.1114, 96.0714, 0.4540, 0.0011
100, linear, -0.1114, 96.0714, -31.2433, 0.0014
150, linear, -0.1114, 95.2886, -16.0782, 0.0087
300, linear, -0.1114, 94.9884, -20.0752, 0.0243
500, linear, 0.0151, 1.2077, 1.2905, 1.2506
1, exponential, 0.0033, 115.8225, -33.4775, 0.0528
20, exponential, 0.0034, 121.0291, -70.1035, 0.0540
50, exponential, 1.0000, 1.0000, 1.0000, 0.7889
75, exponential, 1.0000, 1.0000, 1.0000, 0.7412
100, exponential, 1.0000, 1.0000, 1.0000, 0.6627
150, exponential, 1.0000, 1.0000, 1.0000, 0.5269
300, exponential, 1.0000, 1.0000, 1.0000, 0.2841
500, exponential, 1.0000, 1.0000, 1.0000, 0.6000
1, lognormal, -2038.6781, 969.4958, 1673.0484, 0.7500
20, lognormal, 8470.9729, 15984.1222, 3512.8511, 0.3059
50, lognormal, -10259.3026, 15950.7092, 8117.9939, 0.1764
75, lognormal, -18695.5677, 20311.3746, 13841.7555, 0.1334
100, lognormal, -34551.9224, 29363.2504, 22140.8109, 0.1030
150, lognormal, -23248.6089, 39849.7635, 13133.0646, 0.1667
300, lognormal, -29329.1749, 34893.0306, 15772.4745, 0.3283
500, lognormal, -24433.2212, 32157.6726, 11123.4963, 0.9333
bmin selected = 1
--------------------
Generating 2501 data sets...
power distribution: 
[136.45279489536682, 65.875814247422156, 52.722270677649973, 47.773775385535139, 44.547081513724848, 40.365906835268277, 34.106712762058734, 30.12399154471326, 25.452923207079795]
linear distribution: 
[96.046265142124923, 93.926275626443726, 90.578923759578672, 87.789463870524457, 85.000003981470243, 79.421084203361829, 62.68432486903658, 40.368645756602902, -15.420552024481282]
exponential distribution: 
[115.44553668015557, 108.51147390815643, 98.401027737883041, 90.699093038344401, 83.599995519266628, 71.02526682382144, 43.55446999195037, 22.691291363078136, 4.445549087022604]
lognormal distribution: 
[183.3634679093966, 9.108750975577065, 3.6362541651949076, 2.4220341500083267, 1.8153900143873356, 1.2091936085723634, 0.60368613531377946, 0.36180941062867794, 0.18063205870910104]
p-values : 
power , 0.9632
linear , 1.0000
exponential , 0.1491
lognormal , 0.0000
****************************************************
Game lognormal Analysis
[0, 212, 85, 57, 43, 28, 14, 9, 4]
bmin 	 function 	 param0 	 param1 	 KS
1, power, -0.0054, 105.1417, 38.1393, 0.3426
20, power, 0.9961, 4182.4497, 1490.0989, 0.0014
50, power, 0.9959, 4177.1227, -810.5269, 0.0026
75, power, 0.8353, 1985.4626, -2054.9159, 0.0459
100, power, 0.8620, 2178.2541, -807.0072, 0.0370
150, power, 0.7186, 932.8581, 792.6631, 0.0714
300, power, 0.4064, 112.5838, 32.7147, 0.1063
500, power, -0.2076, 1.6607, 1.3175, 0.2282
1, linear, -0.1590, 107.6691, -113.3546, 0.1734
20, linear, -0.1377, 131.7036, -139.4700, 0.3194
50, linear, -0.0855, 64.5545, 123.4776, 0.1464
75, linear, -0.0573, 46.2433, -7.6056, 0.1156
100, linear, 0.0405, 1.2166, 1.2894, 0.5836
150, linear, -0.0283, 27.3954, -56.2629, 0.0894
300, linear, -0.0100, 15.5004, 1.8158, 0.0799
500, linear, -0.0099, 13.8897, 0.3933, 0.0028
1, exponential, -0.0000, 105.9588, -58.9309, 0.3422
20, exponential, 0.0218, 302.7012, -172.3006, 0.1025
50, exponential, 1.0000, 1.0000, 1.0000, 0.6458
75, exponential, 1.0000, 1.0000, 1.0000, 0.6323
100, exponential, 1.0000, 1.0000, 1.0000, 0.5612
150, exponential, 1.0000, 1.0000, 1.0000, 0.4909
300, exponential, 1.0000, 1.0000, 1.0000, 0.4815
500, exponential, 1.0000, 1.0000, 1.0000, 0.3077
1, lognormal, 589.2162, 1051.7016, 236.1949, 0.9037
20, lognormal, 11781.2463, 22243.6338, 4889.5830, 0.0012
50, lognormal, -6620.0571, 10282.9689, 5254.0369, 0.0016
75, lognormal, -8809.4614, 9574.6053, 6522.2620, 0.0029
100, lognormal, -13303.2846, 11318.0204, 8523.0498, 0.0040
150, lognormal, -8958.8595, 15376.2401, 5060.0207, 0.0056
300, lognormal, -11419.4792, 13586.4932, 6141.7189, 0.0097
500, lognormal, -12708.0947, 16726.3687, 5784.8977, 0.0256
bmin selected = 20
--------------------
Generating 2501 data sets...
power distribution: 
[0, 211.56922581088708, 84.929320106836727, 56.708757535601613, 42.579104127038931, 28.430795030337361, 14.253708618983595, 8.5692051918825438, 4.2961497830448057]
linear distribution: 
[0, 128.94980680750373, 124.81910971449607, 121.37686213698969, 117.93461455948331, 111.05011940447054, 90.396633939432235, 62.858653319381176, -5.9862982307464847]
exponential distribution: 
[0, 195.57220870094048, 101.56562453223806, 58.831927735539168, 34.078417151672028, 11.434365917720051, 0.43192674896712735, 0.0054744536884735644, 9.900736457617315e-08]
lognormal distribution: 
[0, 212.49937379681447, 85.001603511764259, 56.668282589082636, 42.501502967197126, 28.334608757168255, 14.167538099996424, 8.5006262029790296, 4.2503832127533645]
p-values : 
power , 1.0000
linear , 0.1160
exponential , 0.0000
lognormal , 1.0000
****************************************************
